ezgif-frame-043.jpg,lift_down,186.26537,211.59145,-24.321823,186.80211,199.77788,-42.958584,188.34569,198.63582,-42.939377,189.89694,197.2893,-43.02999,186.5385,200.56865,-12.537109,187.6164,200.42978,-12.604556,188.76137,200.34772,-12.670787,205.40147,194.862,-94.11573,202.56972,199.58066,45.726727,198.69594,217.06763,-38.764683,197.44572,219.53148,1.3537462,249.59044,244.75351,-164.49094,263.87042,235.43106,145.51335,256.3846,334.9125,-198.5416,261.47888,315.4965,165.43141,230.11479,411.85156,-173.39767,242.86812,379.21875,99.9705,215.12549,420.31488,-205.5058,228.69252,381.45715,104.72459,211.7827,413.99405,-174.85652,227.41258,382.3414,68.75856,219.29877,410.68878,-162.32684,233.314,384.6966,82.05409,383.34958,340.473,-98.56655,391.3057,325.79694,98.27658,503.23978,362.44858,-70.62803,504.84692,350.14716,125.51863,626.04156,352.84644,-19.307384,613.7398,341.63153,226.06062,645.9136,338.84708,-15.888264,631.71173,330.24802,236.10884,643.6524,373.2861,-89.24217,630.9202,364.4381,190.48848
ezgif-frame-044.jpg,lift_down,183.77455,204.66098,-29.505064,185.54652,192.7206,-48.004837,187.24747,191.62332,-48.007843,188.93286,190.3314,-48.0921,185.25197,193.72534,-17.122368,186.45917,193.78464,-17.216291,187.74374,193.9035,-17.268599,205.19789,189.01479,-97.80455,201.98077,194.57713,44.20227,195.59898,211.12251,-44.245903,194.31862,213.74603,-3.4271815,249.73724,239.9311,-167.30415,261.88992,236.5813,138.36826,256.07346,330.67056,-191.25519,262.8669,315.45297,158.72543,229.54305,410.07663,-171.04514,242.66594,380.35672,104.94499,216.45941,418.0838,-203.5781,229.39075,381.55096,108.33608,211.84589,413.04938,-175.29807,227.55511,382.266,75.33875,218.18103,410.1269,-161.07617,233.16132,384.7556,88.07163,383.47583,335.71744,-96.874596,390.35504,325.24356,96.691505,510.89368,360.90308,-55.24956,503.82077,351.43433,131.32965,628.2449,358.96533,-7.729774,609.3036,347.04376,230.90482,648.7063,347.2616,-4.797591,628.2661,337.00778,240.78429,639.6103,383.31662,-82.2908,619.87286,372.60303,193.73967
ezgif-frame-045.jpg,lift_down,185.39952,209.37715,-5.8338585,184.91982,198.38306,-22.844252,186.3345,197.42116,-22.842583,187.75815,196.24078,-22.95115,184.62762,198.82927,7.0202756,185.59258,198.58441,6.9660287,186.64058,198.37958,6.9156456,201.76282,193.99847,-76.727234,198.96707,197.62926,60.669373,197.12668,214.78972,-21.495089,195.8794,216.85515,17.9782,245.6116,240.3792,-152.46597,261.9017,231.7943,157.95856,255.08598,331.73752,-174.89131,261.765,315.1687,182.18546,231.26816,408.7735,-141.86882,244.22783,381.00885,119.04542,214.43465,416.96783,-172.97299,228.50893,382.54773,126.67731,211.005,410.45294,-140.78479,226.35493,384.0114,90.8274,218.87167,407.01694,-129.73642,232.44366,386.70953,101.57963,383.69992,336.97977,-100.67183,392.6712,320.74402,100.33716,504.37506,364.98773,-69.1743,507.67563,350.42694,126.376335,626.93317,359.52356,-19.164219,618.3445,345.38293,219.73781,645.9331,344.3911,-15.216552,637.11865,333.06296,229.43863,645.50775,380.2288,-81.88822,634.3039,370.74405,184.95454
ezgif-frame-046.jpg,lift_down,182.03008,211.23378,-26.65351,181.59035,198.49692,-45.931187,183.1558,196.94072,-45.929672,184.718,195.20537,-46.014893,181.19984,199.91779,-16.709196,182.24364,199.80336,-16.789011,183.37679,199.73495,-16.843845,200.43849,191.15903,-96.91667,197.15816,197.93417,38.67282,194.97296,215.59306,-41.027237,193.61253,218.768,-2.0271363,247.74872,238.80132,-164.94498,262.3751,233.32805,132.17036,256.7957,331.38055,-187.59471,264.9491,313.13626,158.96724,228.42076,411.54068,-157.65692,245.33037,378.2224,109.38042,215.9573,419.80493,-187.71913,233.2129,379.64838,112.904274,210.94154,414.46362,-159.97157,230.99301,380.03625,81.786415,217.60994,410.78986,-147.33629,235.91551,382.4227,93.153275,382.77982,334.13812,-92.05825,392.35614,323.1078,91.797356,510.98138,359.77496,-44.525417,505.45975,348.65228,135.17346,627.723,358.8988,3.5535312,610.6069,343.4877,236.94818,648.86926,348.50555,6.0223017,629.762,334.24255,246.70818,637.5507,385.1105,-67.57176,620.3065,369.08594,206.34131
ezgif-frame-047.jpg,lift_down,181.92575,210.63646,-26.719492,181.96078,197.76656,-46.627056,183.57295,196.23892,-46.618954,185.16951,194.5374,-46.68781,181.54932,199.22705,-17.629921,182.64401,199.14293,-17.711613,183.81223,199.1107,-17.76202,201.3041,190.91808,-96.10385,197.8031,197.84413,37.857044,194.78708,215.53706,-40.45898,193.4633,218.65205,-1.9536644,247.73451,239.13454,-163.14963,260.73212,235.28644,132.9164,256.28894,330.8303,-191.73709,261.59555,313.96674,159.50044,231.09145,413.36502,-174.31833,241.94626,378.47653,116.564156,220.60544,422.25583,-205.52925,230.3837,380.3949,120.60876,215.19884,418.0794,-178.84898,228.79749,380.5984,90.14166,221.06126,414.48694,-164.75464,233.74081,382.5386,101.09378,384.8281,335.1598,-92.432205,392.39465,325.6838,92.23693,512.86346,361.54745,-52.996334,506.1944,349.2406,123.54596,630.1908,358.3503,-9.750962,612.6757,342.4792,223.0808,652.3927,347.76788,-8.091979,632.94305,333.1676,232.3325,637.6496,384.92798,-85.12244,619.36707,369.40253,190.34018
ezgif-frame-048.jpg,lift_down,180.40889,212.54208,-15.776507,179.7282,199.83925,-34.525215,181.25058,198.24344,-34.516953,182.76299,196.46704,-34.61052,179.27979,201.45506,-5.075893,180.25189,201.38242,-5.158682,181.3186,201.33783,-5.2192264,198.4555,192.30022,-83.93036,195.13556,199.56468,52.251934,193.63275,216.60776,-29.537724,192.13216,220.10455,9.666502,245.06082,239.30815,-155.48134,261.96487,234.058,147.78275,256.1315,329.2917,-184.11826,263.84628,316.00424,171.8533,229.04817,410.3863,-152.8362,242.46198,379.73984,115.37978,217.59467,419.12952,-182.92804,230.22809,381.27014,120.57809,212.24916,415.15573,-153.03452,227.5866,381.96707,88.31482,218.9969,410.9123,-141.57562,232.57983,384.11807,98.891716,383.9676,333.26477,-93.50536,395.15005,321.70978,93.234566,506.53296,359.42145,-59.64436,510.77518,350.691,111.741356,627.75995,355.4676,-12.7642565,621.93823,348.01544,197.77501,649.5292,344.52145,-10.507873,641.9142,339.59497,205.84296,637.7278,380.29028,-77.244576,629.5622,373.7954,166.58197
ezgif-frame-049.jpg,lift_down,180.02179,213.00319,-13.760893,179.09076,200.3692,-32.55071,180.60944,198.7721,-32.547794,182.12189,196.99207,-32.654964,178.58969,201.94202,-2.514297,179.51317,201.83937,-2.5942624,180.53964,201.76395,-2.6602,197.81082,192.70221,-83.79119,194.39053,199.76718,55.290367,193.55322,216.9029,-28.22544,191.95602,220.40996,11.798508,246.12195,239.02202,-157.55762,261.9829,234.10913,150.78792,257.74698,329.9763,-186.00008,263.73495,316.59213,174.59735,229.77629,410.12518,-150.15862,242.35344,380.97726,109.683655,218.35431,419.11356,-180.04337,230.34268,383.23642,113.41799,212.8543,414.87555,-149.8805,227.78386,383.57684,80.037415,219.67418,410.6027,-138.5728,232.85054,385.41104,92.37377,384.96466,333.66885,-94.991104,396.35406,322.46478,94.69513,506.39075,359.68317,-58.50656,513.1973,351.69202,115.05081,629.0472,356.11792,-8.894594,624.71454,348.1815,202.68536,651.1765,345.41446,-6.4820247,644.9231,339.73093,210.92432,639.1759,380.897,-73.117805,631.6417,373.98395,171.99915
ezgif-frame-050.jpg,lift_down,179.7274,215.8257,-25.79176,178.29306,203.11758,-46.43834,179.7768,201.38116,-46.44594,181.24432,199.47589,-46.538082,177.90875,204.7795,-16.52712,178.87527,204.6719,-16.615051,179.92575,204.60712,-16.670282,196.85876,194.09416,-97.879074,193.4568,201.79034,40.4608,193.19145,219.20668,-40.311897,191.94644,222.67851,-0.55537224,247.97794,237.82892,-167.29996,259.66254,233.92456,135.87993,258.15125,330.38364,-201.95874,262.78296,313.28705,160.90422,229.42442,412.36423,-186.68565,243.40483,379.20422,103.792656,217.82686,421.712,-219.10326,231.29,382.25665,104.33384,211.6929,417.38428,-192.23508,229.85956,382.3139,73.478,218.26477,413.9279,-177.03365,235.41118,383.73575,87.3892,386.85675,333.41678,-95.34052,393.39877,323.4328,95.14436,515.8289,360.49463,-55.892273,508.18127,348.9805,128.563,629.5677,359.10837,-3.8668182,615.482,344.5959,230.54631,650.732,348.28735,-0.8198829,635.5232,335.77737,239.86345,637.43713,388.68466,-74.239845,622.8166,373.15045,195.17508
ezgif-frame-051.jpg,lift_down,179.88539,215.95393,-26.899387,176.77927,203.17049,-48.262524,178.06525,201.39325,-48.28789,179.35863,199.43785,-48.40086,176.51591,204.48631,-19.49311,177.4266,204.0702,-19.582962,178.40884,203.70941,-19.632833,193.94531,192.80391,-101.996185,191.13365,199.4095,31.688353,193.62523,218.59918,-42.21833,192.60957,221.56926,-3.8472493,248.66696,233.46068,-172.04158,259.09082,231.6892,128.62842,260.55038,329.7075,-200.8507,263.07513,313.2027,157.08318,232.76018,414.26813,-175.82623,242.5516,381.71722,101.35914,220.85611,423.71536,-205.90984,229.9318,385.41348,101.76217,215.02142,418.87958,-180.3863,227.95103,384.19522,71.806694,221.44301,415.45474,-166.44878,233.35193,385.42007,85.00131,386.10703,332.27856,-92.066444,391.95633,324.37988,91.81343,510.79028,360.9609,-46.436718,504.31107,350.00043,130.73523,629.60956,359.28824,3.1908364,610.49756,342.10635,235.2707,651.2466,349.05136,6.3309093,630.9269,333.07825,244.85953,641.28784,388.41254,-69.75653,617.7785,369.50742,197.70743
ezgif-frame-052.jpg,lift_down,179.49387,218.12834,-28.744047,176.20522,205.02257,-49.67814,177.51141,203.15819,-49.691566,178.82399,201.11922,-49.790504,175.86629,206.46826,-21.779696,176.74171,206.0384,-21.867735,177.69014,205.66125,-21.918377,193.6117,193.9555,-101.52719,190.5013,201.01224,28.33045,193.5261,220.41655,-43.249435,192.3612,223.57193,-5.976033,249.0559,234.05583,-168.35994,259.3418,231.93884,124.916595,261.26984,329.65793,-195.32326,263.86978,312.4928,156.93198,232.96515,412.9913,-168.5351,244.87012,379.73117,105.50828,220.94058,422.56635,-197.40645,232.6284,383.78143,106.47032,215.01776,417.67618,-172.38147,231.08946,382.30167,77.5093,221.58742,414.0251,-159.30585,236.40187,383.38297,89.764496,386.8073,331.4721,-89.447136,392.71198,323.61115,89.17171,514.7998,357.97736,-42.47618,507.47278,349.81442,127.67608,630.59247,357.52646,8.71568,612.0753,343.69186,229.0373,651.6163,347.81985,11.847593,631.7334,334.90067,238.51561,641.9137,386.64368,-62.864918,620.2703,371.9367,192.9133
ezgif-frame-053.jpg,lift_down,182.4483,219.44261,-28.671043,178.50229,207.1617,-49.214268,179.69234,205.34741,-49.23584,180.88966,203.34561,-49.34775,178.29654,208.15547,-21.517744,179.12085,207.4696,-21.603443,180.01195,206.84727,-21.663916,194.5011,195.31947,-103.506744,191.92137,200.72987,25.078568,196.06285,221.03456,-44.263496,195.11183,223.63046,-7.2639236,249.6919,231.6788,-174.6078,262.12775,228.75075,118.885414,262.73203,326.9542,-190.97028,268.9864,309.56274,149.2752,232.35648,410.96353,-151.48793,249.30043,377.61096,103.444115,219.90642,420.68628,-178.28197,237.54124,381.28003,101.360306,214.10936,415.21094,-157.58879,234.6899,379.8638,74.48105,220.73715,411.33136,-143.3843,239.29701,381.42987,87.8578,381.50424,329.59305,-87.59096,389.4234,321.34317,87.28625,504.45334,362.57254,-31.655758,501.5801,351.3512,136.29305,618.07587,360.7091,27.183727,606.61664,348.85776,235.7918,639.7085,351.49005,30.838223,628.3672,341.15152,244.83195,626.4152,390.14685,-43.723736,609.3068,378.33395,198.1866
ezgif-frame-054.jpg,lift_down,184.4333,221.04622,-30.7254,180.12534,208.66779,-52.052547,181.30746,206.77332,-52.077442,182.50238,204.69035,-52.1962,179.86717,209.70374,-23.994808,180.6478,209.01553,-24.079227,181.4909,208.39517,-24.135561,196.12386,196.14145,-107.641174,193.42722,201.75803,22.872313,198.32323,222.14682,-46.522644,197.33092,224.83217,-9.055533,252.3803,231.31514,-178.34721,263.93292,228.00816,117.90804,265.2781,327.35977,-193.44069,270.363,309.9066,147.08817,233.1377,409.88962,-153.56308,249.2075,378.9979,97.042145,220.03699,419.27325,-180.3153,237.00854,382.4683,94.83849,214.00287,413.03867,-158.7951,233.77301,381.45117,67.86201,220.73415,409.4966,-144.95802,238.66458,382.93802,81.43018,383.9469,329.1768,-88.75217,391.18323,320.40814,88.44979,507.3213,362.10165,-27.980656,500.85388,348.71942,147.05646,619.4199,358.50137,31.904764,601.75964,344.22794,255.91302,640.6509,349.09985,35.787746,622.5902,336.4581,265.9174,628.1966,388.20615,-41.49887,605.5973,372.9171,218.94867
ezgif-frame-055.jpg,lift_down,180.91026,222.6515,-33.360985,177.1099,210.16106,-55.071686,178.21066,208.17017,-55.094303,179.31967,205.99333,-55.203373,177.19334,211.87474,-25.148895,178.22067,211.52226,-25.24178,179.33298,211.22095,-25.315607,193.43391,197.5538,-110.05833,192.00256,205.40886,29.399717,194.58888,223.43585,-48.665947,194.1574,226.8967,-8.513786,250.1558,232.35883,-178.00517,262.40356,230.92633,128.23036,265.16595,328.0852,-204.00296,269.9936,313.47565,155.94537,235.20273,413.9044,-175.07127,247.26772,381.7954,95.04585,221.6623,422.64087,-205.7754,233.69623,383.1886,96.72071,215.79865,417.64273,-176.18692,230.28574,383.98276,64.2618,222.8133,414.03516,-163.79274,236.18434,385.83267,77.83029,391.14243,326.62708,-94.88152,397.5481,317.77203,94.588715,519.44385,356.01147,-35.996635,510.31516,344.68127,144.42825,635.4072,355.8876,18.159433,615.1391,339.16455,252.18364,657.193,345.37692,21.24073,635.4676,330.06094,262.4609,643.8622,386.00937,-55.98005,621.6393,368.32098,219.96849
ezgif-frame-056.jpg,lift_down,181.22853,225.61679,-34.68707,176.85371,213.05887,-56.249233,177.96263,211.06023,-56.283627,179.07677,208.88129,-56.40311,176.8502,214.64864,-25.810873,177.78087,214.22871,-25.895174,178.80939,213.85522,-25.971806,193.04588,200.17308,-113.9293,191.2381,207.61992,28.942245,195.21204,226.2833,-51.434658,194.59618,229.63878,-10.354044,251.49876,234.38428,-187.06757,263.50766,231.88634,127.04442,264.03516,329.76315,-212.08571,273.53894,313.7059,154.87398,225.3435,410.03647,-175.19148,250.30261,380.80573,87.04698,209.05202,418.13306,-205.56622,236.09904,382.51633,87.40601,203.13411,410.84283,-176.24048,232.17587,383.03577,55.350437,211.20274,407.4286,-164.20006,237.96541,385.0231,69.41956,388.59912,328.0487,-98.01844,395.02805,318.08453,97.71,519.40845,358.1841,-33.044678,505.52927,345.3687,162.16321,633.5905,357.97708,20.201777,606.28107,341.33713,280.62253,654.817,347.69867,23.627903,626.03546,332.7977,291.81308,643.33026,389.8766,-53.77556,612.896,372.2304,250.8432
ezgif-frame-057.jpg,lift_down,183.89348,227.57936,-43.67059,178.6245,215.05856,-65.43997,179.6533,212.95078,-65.46293,180.7008,210.66045,-65.58625,178.56168,216.55466,-35.564384,179.38368,215.96715,-35.6295,180.29944,215.43243,-35.700348,193.79678,200.88553,-123.226944,192.08366,207.78426,17.434061,198.00056,227.4762,-60.142986,197.4043,230.66766,-19.69589,253.10367,234.40486,-195.47598,265.3403,229.40509,114.92278,271.1349,331.04132,-218.88538,275.7836,313.42953,143.97006,232.41432,412.91446,-176.3491,253.23795,381.35626,80.75769,215.84418,421.48862,-205.74039,239.13054,383.1101,79.501045,210.15611,413.2186,-177.92369,235.2969,383.72733,49.167137,218.52129,409.35046,-165.50114,240.88477,385.83917,63.541187,388.2962,330.59393,-94.78829,395.70413,319.2053,94.4544,517.818,363.13892,-15.655212,500.2818,347.61328,179.55743,629.93225,359.01523,50.826614,598.67065,343.0567,309.8044,650.1121,348.4377,55.91823,618.04596,334.41913,322.18448,641.7988,390.76422,-19.015059,607.0328,373.0268,283.50278
ezgif-frame-058.jpg,lift_down,181.0926,230.8565,-26.412193,176.80168,218.22476,-47.82852,177.84857,216.0969,-47.855446,178.89499,213.79524,-47.964077,176.88899,220.16699,-17.276703,177.85747,219.78503,-17.378315,178.93208,219.44124,-17.448711,192.77667,204.11832,-104.80851,191.40887,212.4427,38.58095,195.12556,230.77753,-42.761913,194.76854,234.36708,-1.4206704,252.59683,236.80974,-170.87877,263.2083,236.31242,133.94124,267.45926,329.9733,-201.83676,273.3697,316.13446,167.57683,228.41055,407.29776,-168.14223,251.59798,379.82663,95.23181,211.55597,414.9866,-197.01997,238.03072,381.30673,93.76823,205.78043,407.67633,-168.20432,234.46857,381.24585,61.73439,213.95033,404.29315,-156.85983,240.04095,383.27365,77.33517,391.27856,331.48236,-93.745186,396.93848,323.37097,93.493256,518.34204,359.4419,-46.038506,509.57587,350.3795,139.3457,634.2539,359.2649,6.9017677,615.48346,347.82904,245.65843,655.83136,349.4402,9.856383,636.07574,339.59644,255.18576,643.53204,388.34912,-64.56494,622.4028,376.5773,212.31415
ezgif-frame-059.jpg,lift_down,179.43369,230.68503,-20.894186,174.88916,218.31642,-41.674248,175.92537,216.2312,-41.708717,176.9569,213.97173,-41.839638,174.81664,220.11615,-11.517864,175.66934,219.66542,-11.616287,176.63744,219.24603,-11.697453,190.50388,204.28136,-97.16226,188.74605,212.10193,43.709854,193.48204,230.40689,-36.61817,192.9083,233.92554,3.989867,250.26495,236.17078,-164.08714,262.51276,233.68137,139.02657,265.04532,329.80795,-192.85992,271.89374,314.79718,172.03267,229.63249,407.8162,-158.18533,250.39825,379.18634,95.94926,212.81827,415.445,-186.48784,236.50194,379.47968,93.52781,207.38799,408.11697,-156.96992,232.60849,380.5888,60.763973,215.3336,404.69604,-146.30234,238.23422,383.0294,77.67329,393.03683,325.81445,-93.23166,399.92947,316.10504,92.97656,518.3588,354.66025,-44.530926,512.0316,342.41925,132.88441,633.0437,358.6698,7.9576483,616.1567,341.12735,234.84525,654.3942,349.45325,10.542313,636.2956,333.78333,243.6747,640.39435,387.32315,-63.9197,621.388,367.34558,197.7745
ezgif-frame-060.jpg,lift_down,178.5529,232.46387,-12.50183,172.76375,219.84435,-34.838917,173.63013,217.438,-34.884357,174.47691,214.85753,-35.024086,172.9159,222.04001,-4.5381103,173.729,221.62189,-4.65866,174.64256,221.2296,-4.728803,187.32037,202.9595,-94.508385,186.15378,212.05504,46.208683,192.32994,230.22739,-29.65695,192.05595,234.27039,10.982199,248.13254,227.03047,-155.1546,258.85208,229.11139,137.00075,263.92032,325.384,-172.4575,270.1942,309.22736,179.53473,226.87299,408.02667,-131.44832,247.42703,376.64154,123.93393,211.81244,418.21222,-154.68593,234.0654,380.1498,122.511635,205.41803,411.59564,-130.41452,229.55278,380.8922,94.96356,212.55385,406.8599,-121.59144,234.99597,382.41956,107.79326,392.0736,316.3451,-88.58279,396.69858,309.63715,88.34627,516.5345,349.067,-50.01684,509.82758,341.79175,108.09274,630.71136,357.41483,-8.501015,615.2462,347.6393,194.02509,652.23584,348.58948,-6.9521627,635.4359,340.79645,200.64433,639.32965,389.20386,-79.63046,621.6514,378.11575,152.52354
ezgif-frame-171.jpg,standing_right,366.81644,69.30173,-320.98764,369.1315,52.501457,-299.53732,374.8091,52.123775,-299.53784,380.57385,51.679802,-299.5308,351.84842,53.320053,-314.14395,344.1415,53.3545,-314.15973,336.45233,53.440533,-314.1752,377.61438,57.28054,-170.16722,318.1478,60.4533,-229.52992,373.6907,84.34679,-272.39294,349.38803,85.24252,-289.27155,407.74164,142.11125,-116.80075,266.80838,149.13797,-158.59846,431.85553,261.51068,-212.01094,256.2219,280.5821,-281.00543,463.01724,199.33832,-428.0021,225.18378,212.35023,-510.95862,469.41415,183.4352,-457.08112,215.82063,195.85188,-544.7588,475.537,164.85631,-463.45343,211.11667,173.44952,-541.1,466.69662,171.29832,-433.48907,220.91338,178.90018,-514.18494,394.49384,340.3353,17.312826,305.43927,350.2305,-16.33185,460.47702,451.30484,-54.54898,300.789,490.8082,-39.240063,432.6468,496.81674,263.62228,278.93546,536.05896,256.362,422.49966,499.89474,293.8396,271.70938,539.4075,283.68018,439.6691,536.70465,286.27405,288.84833,572.5041,265.158
ezgif-frame-172.jpg,standing_right,369.05475,65.93118,-333.80923,370.7536,50.446873,-304.22018,376.17596,50.429848,-304.2916,381.70615,50.33203,-304.33353,354.6296,50.711403,-320.2302,347.43796,50.677242,-320.2292,340.23917,50.680733,-320.28912,379.26855,56.869125,-167.95892,322.78705,57.93028,-231.81775,375.86642,81.36692,-283.74738,353.0793,81.545265,-301.6299,408.6719,142.80717,-106.75663,271.38638,146.4782,-179.8645,422.41837,259.65723,-191.62267,250.65742,277.3487,-276.16614,463.91293,204.04562,-398.75146,225.86078,216.77797,-496.72778,471.33954,187.21103,-430.12585,216.51253,198.95862,-531.7836,476.6047,171.62428,-438.08563,211.68022,177.65599,-531.964,467.5476,178.54953,-406.29028,222.34505,183.45436,-501.2838,393.80957,329.91092,30.77984,306.25894,337.986,-29.684692,449.43863,454.87582,-31.162441,303.32632,466.87198,-80.33312,424.0692,498.1536,294.89954,284.3115,522.47906,229.20508,413.31784,499.213,325.40857,273.39465,526.7292,260.7006,422.4741,548.7619,302.81076,287.5676,566.6222,232.35294
ezgif-frame-173.jpg,standing_right,370.0834,67.19032,-287.392,372.4001,51.447773,-260.27777,377.96884,51.513832,-260.30814,383.65402,51.504364,-260.30435,355.7159,51.370926,-276.81482,348.36566,51.182156,-276.85904,341.0089,51.029835,-276.92413,381.1952,57.97142,-128.70802,323.3088,57.98993,-195.35338,376.78754,83.18477,-238.7264,353.62796,82.94673,-257.64093,409.50867,144.73462,-72.2724,272.61072,146.92444,-138.10692,428.55884,263.029,-159.51268,252.09718,278.4788,-234.12149,461.31726,203.1241,-377.4186,233.8398,217.25317,-452.17386,466.58386,185.83871,-411.7522,227.84702,199.58386,-485.99677,470.07083,168.77158,-412.72476,222.77911,178.90503,-484.57684,461.5916,175.72052,-382.02835,232.90251,184.66696,-455.50024,396.38416,339.09384,27.407782,307.82837,346.32196,-26.395363,448.58682,468.43323,-24.896336,294.41315,489.883,-29.541727,424.61447,514.13684,273.72238,281.58768,542.4723,248.5951,415.01196,516.1428,301.13724,272.85852,547.04083,274.9688,422.59705,561.4351,275.60034,288.93213,584.3406,238.63605
ezgif-frame-174.jpg,standing_right,372.671,76.20964,-294.0829,374.18634,59.83323,-268.6339,379.48773,59.092285,-268.64362,384.89905,58.290108,-268.56192,357.59122,61.423157,-283.6437,350.30872,61.72348,-283.64926,343.01822,62.043655,-283.68686,381.91638,62.396393,-127.11133,325.33124,68.18939,-189.06943,379.42096,89.80954,-241.68777,356.5741,91.74939,-259.468,410.56277,145.22156,-75.69407,275.88675,153.46622,-120.57423,441.58215,261.89615,-187.52101,261.58615,285.04474,-268.1636,459.5206,200.81325,-407.7648,232.72325,218.96227,-514.07666,464.4182,184.68318,-446.2071,222.4329,201.6253,-553.3456,465.6131,166.0437,-441.53134,218.55794,179.86531,-549.8268,458.35617,172.29271,-409.97797,228.62503,185.33421,-518.5941,394.62555,350.68564,23.634794,304.01132,357.7661,-22.568636,450.21426,482.45428,-69.07328,294.94943,505.3593,-72.19489,444.7644,536.8504,250.10924,283.22192,560.9938,237.36278,440.99164,541.6578,279.2651,277.2206,565.8177,264.7943,447.92566,576.7281,237.87155,298.1492,600.90405,211.55486
ezgif-frame-175.jpg,standing_right,373.3741,88.41468,-318.9856,373.712,70.89334,-298.03497,379.01288,70.09421,-298.0309,384.41815,69.23581,-297.98282,357.29092,72.52562,-315.2641,349.77045,72.734985,-315.2848,342.28323,72.984406,-315.31973,379.73187,72.34654,-167.16853,323.25958,78.340614,-239.12848,379.44272,101.608,-268.86493,356.53607,103.506516,-289.58673,409.86108,154.06827,-97.122734,270.31488,161.45187,-178.68854,432.35208,273.066,-201.9924,256.52667,292.68713,-309.84598,458.04825,203.92009,-437.54367,234.06934,231.48685,-531.9917,464.3894,184.23119,-478.23618,226.50201,216.47214,-565.5576,468.126,166.67607,-475.40088,222.58022,195.2978,-564.3398,458.978,174.0653,-441.1096,232.14642,200.17993,-535.53674,392.2475,346.46182,34.555046,305.28412,355.67847,-33.52122,443.45917,464.89444,-18.392277,310.02454,498.6875,-58.74093,413.80652,491.14734,323.49057,284.38153,526.95447,266.20712,404.64496,491.56335,357.05746,274.15823,525.1418,297.88504,417.9083,527.1102,367.36972,301.3367,567.3981,297.6915
ezgif-frame-176.jpg,standing_right,373.96512,91.68019,-322.85504,374.88104,75.02861,-301.7422,380.13385,74.562775,-301.75018,385.49243,74.03395,-301.69278,358.42697,75.90008,-318.89352,350.97412,75.88306,-318.908,343.54828,75.9064,-318.88904,380.42252,78.317955,-176.30327,324.25168,81.74875,-246.57196,379.3542,106.048065,-275.28934,356.66696,106.95295,-295.7008,409.77722,160.19473,-112.96705,269.83633,166.99379,-181.50087,435.5018,277.4947,-221.37149,251.53664,293.8435,-304.6182,457.6138,207.87218,-450.04605,231.5851,235.26315,-499.09958,461.5026,188.05249,-488.55374,226.14777,220.17302,-526.88904,466.46442,169.55272,-483.14145,221.31255,200.24081,-524.34576,457.48203,177.0859,-451.64697,229.92169,204.8522,-501.1696,390.064,347.30618,26.154842,303.3506,356.0265,-25.206186,437.3818,467.74084,1.7644427,301.11026,500.31555,-36.629135,413.81033,497.44034,320.9493,288.85526,526.7724,272.874,405.1069,499.2283,351.49704,282.21466,525.0319,301.93115,419.67267,533.02716,351.31625,305.27356,567.3328,292.2079
ezgif-frame-177.jpg,standing_right,372.5501,97.110504,-272.2399,373.93784,80.60111,-250.90227,379.1499,80.49102,-250.92401,384.46423,80.317696,-250.99939,358.15726,80.44335,-267.8122,350.86755,79.95606,-267.85367,343.59628,79.524506,-267.9312,379.4941,84.24926,-129.36809,324.6357,84.01749,-199.80092,377.18744,111.22508,-225.57239,355.19403,110.81574,-246.00935,407.6553,163.67963,-63.78622,269.34586,165.0677,-161.56488,431.9729,273.0924,-142.84721,254.12767,291.52707,-241.03831,452.31146,217.06558,-347.2952,240.1844,251.03694,-415.69754,454.99496,198.88174,-384.6809,236.76498,239.16,-443.86685,457.17517,181.8375,-381.40338,231.70497,220.1832,-449.58365,449.52542,189.03911,-351.27594,240.92676,224.0207,-419.21567,389.5119,347.75494,37.985947,307.69186,356.08212,-37.034744,444.46808,453.85342,-73.815834,318.23724,499.73053,-102.16353,389.5176,463.9251,253.71498,288.04297,513.7947,221.6501,375.79712,458.713,287.20337,277.70245,508.42844,255.00108,382.34482,498.3186,304.2998,297.088,552.38104,275.80542
ezgif-frame-178.jpg,standing_right,374.28796,97.34207,-295.048,375.3674,80.879715,-270.09326,380.38165,80.504036,-270.08603,385.49292,80.06756,-269.9789,359.37744,81.34523,-287.68683,352.28568,81.13438,-287.71365,345.21942,80.959,-287.74017,380.79813,83.06225,-132.83197,326.84836,85.35713,-205.47873,379.37848,110.816086,-243.53342,357.575,111.29768,-264.6368,408.665,165.43004,-69.78993,274.54816,167.58176,-151.30043,437.29425,282.6684,-193.0905,260.73404,297.48477,-298.99298,457.552,212.1843,-403.35532,247.8088,227.56056,-502.4822,463.71613,191.90881,-442.35626,241.62827,207.98262,-531.1782,464.9239,174.71031,-429.6773,238.02104,189.31366,-521.6894,456.78165,181.85558,-402.78555,246.62158,195.52127,-502.3484,391.65195,352.87744,33.793137,303.7834,360.27234,-32.81132,441.83136,458.06082,-72.26703,300.4664,502.89984,-76.39858,430.96442,518.5079,230.8019,288.80862,535.667,261.26306,424.57877,524.58185,259.03024,281.348,535.2586,293.76825,437.91714,561.5922,223.55963,305.92828,577.0934,270.4451
